seed_number,tau,rho,set
0,0.04,0.005,train
1,0.04,0.005,train
2,0.04,0.005,train
3,0.04,0.005,train
4,0.04,0.005,val
5,0.04,0.005,val
6,0.04,0.005,val
7,0.04,0.005,test
8,0.04,0.005,train
9,0.04,0.005,train
10,0.04,0.005,test
11,0.04,0.005,train
12,0.04,0.005,train
13,0.04,0.005,train
14,0.04,0.005,test
15,0.04,0.005,train
16,0.04,0.005,train
17,0.04,0.005,train
18,0.04,0.005,test
19,0.04,0.005,val
20,0.04,0.005,test
21,0.04,0.005,train
22,0.04,0.005,test
23,0.04,0.005,train
24,0.04,0.005,train
25,0.04,0.005,train
26,0.04,0.005,train
27,0.04,0.005,train
28,0.04,0.005,test
29,0.04,0.005,train
30,0.04,0.005,train
31,0.04,0.005,train
32,0.04,0.005,train
33,0.04,0.005,train
34,0.04,0.005,val
35,0.04,0.005,train
36,0.04,0.005,val
37,0.04,0.005,val
38,0.04,0.005,test
39,0.04,0.005,train
40,0.04,0.005,train
41,0.04,0.005,train
42,0.04,0.005,test
43,0.04,0.005,train
44,0.04,0.005,train
45,0.04,0.005,train
46,0.04,0.005,train
47,0.04,0.005,val
48,0.04,0.005,train
49,0.04,0.005,test
50,0.04,0.006,train
51,0.04,0.006,test
52,0.04,0.006,train
53,0.04,0.006,train
54,0.04,0.006,train
55,0.04,0.006,val
56,0.04,0.006,test
57,0.04,0.006,test
58,0.04,0.006,test
59,0.04,0.006,train
60,0.04,0.006,train
61,0.04,0.006,val
62,0.04,0.006,train
63,0.04,0.006,test
64,0.04,0.006,val
65,0.04,0.006,train
66,0.04,0.006,train
67,0.04,0.006,train
68,0.04,0.006,train
69,0.04,0.006,test
70,0.04,0.006,val
71,0.04,0.006,train
72,0.04,0.006,train
73,0.04,0.006,train
74,0.04,0.006,train
75,0.04,0.006,test
76,0.04,0.006,train
77,0.04,0.006,test
78,0.04,0.006,train
79,0.04,0.006,train
80,0.04,0.006,val
81,0.04,0.006,train
82,0.04,0.006,val
83,0.04,0.006,val
84,0.04,0.006,test
85,0.04,0.006,train
86,0.04,0.006,train
87,0.04,0.006,train
88,0.04,0.006,train
89,0.04,0.006,train
90,0.04,0.006,train
91,0.04,0.006,train
